WKN,Basiswert,Emittent,Typ,Bid,Ask,K.O.,Hebel,Laufzeit,Basis-preis,Abstand,Abstand in %,Risk/Reward
GG5YK7,Rheinmetall,GS,Put,9.07,9.1,591.06,5.5,endlos,591.06,90.65999999999997,18.11750599520383,16.483636363636357
DQ1SG6,Rheinmetall,DZ,Put,9.07,9.1,588.06,5.5,endlos,588.06,87.65999999999997,17.517985611510785,15.938181818181812
UM36NF,Rheinmetall,UBSL,Put,9.08,9.1,587.56,5.5,endlos,587.56,87.15999999999997,17.418065547561945,15.847272727272722
HS5XWY,Rheinmetall,TUB,Put,9.08,9.12,590.01,5.49,endlos,590.01,89.61000000000001,17.907673860911274,16.3224043715847
PC74H1,Rheinmetall,BNP,Put,9.1,9.13,561.18,5.48,endlos,590.72,90.32000000000005,18.049560351718636,16.481751824817525
UM38TL,Rheinmetall,UBSL,Put,9.13,9.15,588.06,5.47,endlos,588.06,87.65999999999997,17.517985611510785,16.02559414990859
UM4KLF,Rheinmetall,UBSL,Put,0.91,0.92,588.56,5.46,endlos,588.56,88.15999999999997,17.617905675459628,16.146520146520142
UM4CS1,Rheinmetall,UBSL,Put,0.91,0.92,587.65,5.46,endlos,587.65,87.25,17.436051159072743,15.97985347985348
PC8H3V,Rheinmetall,BNP,Put,0.91,0.92,561.2,5.46,endlos,590.73,90.33000000000004,18.05155875299761,16.54395604395605
PC8JKG,Rheinmetall,BNP,Put,0.91,0.92,587.24,5.46,endlos,587.24,86.84000000000003,17.354116706634702,15.90476190476191
PC8JKH,Rheinmetall,BNP,Put,0.91,0.92,588.24,5.46,endlos,588.24,87.84000000000003,17.55395683453238,16.087912087912095
DQ2GUD,Rheinmetall,DZ,Put,9.16,9.19,563.16,5.45,endlos,591.27,90.87,18.159472422062354,16.673394495412843
UM332Q,Rheinmetall,UBSL,Put,9.43,9.45,589.68,5.29,endlos,589.68,89.27999999999997,17.84172661870503,16.877126654064266
HD45JM,Rheinmetall,UNCR,Put,9.44,9.45,578.0,5.29,endlos,593.15,92.75,18.53517186250999,17.533081285444233
UM3LMC,Rheinmetall,UBSL,Put,0.94,0.95,591.15,5.29,endlos,591.15,90.75,18.13549160671463,17.15500945179584
PC7LAY,Rheinmetall,BNP,Put,9.45,9.48,592.2,5.28,endlos,592.2,91.80000000000007,18.345323741007206,17.386363636363647
JK39KD,Rheinmetall,JPMBV,Put,9.47,9.49,594.25,5.27,endlos,594.25,93.85000000000002,18.754996003197448,17.808349146110064
UM13KH,Rheinmetall,UBSL,Put,9.48,9.5,591.64,5.27,endlos,591.64,91.24000000000001,18.233413269384496,17.313092979127138
HD478Q,Rheinmetall,UNCR,Put,9.49,9.5,593.15,5.26,endlos,593.15,92.75,18.53517186250999,17.633079847908746
DQ2PFM,Rheinmetall,DZ,Put,9.5,9.53,592.42,5.25,endlos,592.42,92.01999999999998,18.389288569144682,17.527619047619044
GG6698,Rheinmetall,GS,Put,9.49,9.52,595.06,5.25,endlos,595.06,94.65999999999997,18.91686650679456,18.030476190476186
SW838M,Rheinmetall,scoge,Put,9.53,9.55,593.44,5.24,endlos,593.44,93.04000000000008,18.593125499600337,17.75572519083971
UM35KC,Rheinmetall,UBSL,Put,9.53,9.55,592.05,5.24,endlos,592.05,91.64999999999998,18.31534772182254,17.49045801526717
UM3332,Rheinmetall,UBSL,Put,9.53,9.55,590.68,5.23,endlos,590.68,90.27999999999997,18.041566746602715,17.261950286806876
UM37Y6,Rheinmetall,UBSL,Put,0.95,0.96,592.55,5.23,endlos,592.55,92.14999999999998,18.41526778577138,17.619502868068828
HS5YWH,Rheinmetall,TUB,Put,0.95,0.96,564.31,5.23,endlos,594.01,93.61000000000001,18.707034372502,17.89866156787763
PC5T87,Rheinmetall,BNP,Put,9.54,9.57,593.11,5.23,endlos,593.11,92.71000000000004,18.52717825739409,17.726577437858513
UM4G5L,Rheinmetall,UBSL,Put,0.95,0.96,591.68,5.23,endlos,591.68,91.27999999999997,18.241406874500395,17.45315487571701
PC8H3W,Rheinmetall,BNP,Put,0.95,0.96,563.57,5.23,endlos,593.23,92.83000000000004,18.551159072741815,17.749521988527732
PC8JKM,Rheinmetall,BNP,Put,0.95,0.96,591.23,5.23,endlos,591.23,90.83000000000004,18.15147881694645,17.367112810707464
MG0H16,Rheinmetall,MSI,Put,9.55,9.57,593.87,5.22,endlos,593.87,93.47000000000003,18.679056754596328,17.906130268199238
UM4DQF,Rheinmetall,UBSL,Put,9.58,9.6,592.55,5.21,endlos,592.55,92.14999999999998,18.41526778577138,17.687140115163142
VD2C8Z,Rheinmetall,VON,Put,9.59,9.61,594.24,5.2,endlos,594.24,93.84000000000003,18.752997601918473,18.046153846153853
PC7K0A,Rheinmetall,BNP,Put,9.6,9.63,565.91,5.2,endlos,595.69,95.29000000000008,19.04276578737012,18.325000000000014
UM3PBR,Rheinmetall,UBSL,Put,0.96,0.97,593.25,5.18,endlos,593.25,92.85000000000002,18.555155875299768,17.92471042471043
PC8H3X,Rheinmetall,BNP,Put,0.96,0.97,565.94,5.17,endlos,595.72,95.32000000000005,19.048760991207043,18.43713733075436
PC8JKN,Rheinmetall,BNP,Put,0.96,0.97,592.23,5.17,endlos,592.23,91.83000000000004,18.351318944844135,17.76208897485494
PC8JKR,Rheinmetall,BNP,Put,0.96,0.97,594.23,5.17,endlos,594.23,93.83000000000004,18.750999200639498,18.148936170212774
PC7LAZ,Rheinmetall,BNP,Put,9.65,9.68,594.19,5.17,endlos,594.19,93.79000000000008,18.7430055955236,18.141199226305623
HD4CL5,Rheinmetall,UNCR,Put,9.68,9.69,595.18,5.16,endlos,595.18,94.77999999999997,18.940847322142282,18.36821705426356
UM3QF7,Rheinmetall,UBSL,Put,9.68,9.7,593.25,5.15,endlos,593.25,92.85000000000002,18.555155875299768,18.029126213592235
HS593G,Rheinmetall,TUB,Put,9.68,9.72,596.05,5.15,endlos,596.05,95.64999999999998,19.114708233413268,18.572815533980577
UM37XU,Rheinmetall,UBSL,Put,0.99,1.0,596.54,5.02,endlos,596.54,96.13999999999999,19.21262989608313,19.151394422310755
PC8JKV,Rheinmetall,BNP,Put,0.99,1.0,597.22,5.02,endlos,597.22,96.82000000000005,19.34852118305357,19.286852589641445
GG69HJ,Rheinmetall,GS,Put,9.94,9.97,581.37,5.01,endlos,599.37,98.97000000000003,19.77817745803358,19.754491017964078
PC7LA1,Rheinmetall,BNP,Put,9.95,9.98,597.19,5.01,endlos,597.19,96.79000000000008,19.342525979216642,19.319361277445125
UM28YT,Rheinmetall,UBSL,Put,9.96,9.98,596.13,5.01,endlos,596.13,95.73000000000002,19.130695443645088,19.10778443113773
UM382H,Rheinmetall,UBSL,Put,9.98,10.0,596.54,5.0,endlos,596.54,96.13999999999999,19.21262989608313,19.227999999999998
VD2FXX,Rheinmetall,VON,Put,9.98,10.0,598.24,5.0,endlos,598.24,97.84000000000003,19.5523581135092,19.568000000000005
HD478R,Rheinmetall,UNCR,Put,9.99,10.0,598.14,5.0,endlos,598.14,97.74000000000001,19.532374100719426,19.548000000000002
PC5T88,Rheinmetall,BNP,Put,10.03,10.06,598.1,4.97,endlos,598.1,97.70000000000005,19.524380495603527,19.65794768611671
DQ0YYW,Rheinmetall,DZ,Put,10.04,10.07,598.23,4.97,endlos,598.23,97.83000000000004,19.550359712230225,19.684104627766608
UM3CMP,Rheinmetall,UBSL,Put,1.0,1.01,597.26,4.97,endlos,597.26,96.86000000000001,19.35651478816947,19.488933601609663
UM4GZN,Rheinmetall,UBSL,Put,10.08,10.1,597.53,4.95,endlos,597.53,97.13,19.410471622701838,19.62222222222222
UM3GZ6,Rheinmetall,UBSL,Put,10.08,10.1,597.26,4.95,endlos,597.26,96.86000000000001,19.35651478816947,19.56767676767677
PC7K0B,Rheinmetall,BNP,Put,10.1,10.13,570.65,4.94,endlos,600.68,100.27999999999997,20.039968025579533,20.299595141700397
UM3XKB,Rheinmetall,UBSL,Put,1.01,1.02,598.29,4.92,endlos,598.29,97.88999999999999,19.562350119904075,19.896341463414632
PC7LA2,Rheinmetall,BNP,Put,10.14,10.17,599.19,4.92,endlos,599.19,98.79000000000008,19.74220623501201,20.079268292682944
PC8JKW,Rheinmetall,BNP,Put,1.01,1.02,598.22,4.92,endlos,598.22,97.82000000000005,19.54836131095125,19.882113821138223
UM3YNE,Rheinmetall,UBSL,Put,10.17,10.19,598.29,4.91,endlos,598.29,97.88999999999999,19.562350119904075,19.936863543788185
UM38TK,Rheinmetall,UBSL,Put,10.23,10.25,599.03,4.88,endlos,599.03,98.63,19.71023181454836,20.21106557377049
UM3640,Rheinmetall,UBSL,Put,1.02,1.03,599.53,4.87,endlos,599.53,99.13,19.810151878497205,20.35523613963039
VD2C8B,Rheinmetall,VON,Put,10.24,10.26,571.45,4.87,endlos,601.55,101.14999999999998,20.21382893685052,20.7700205338809
PC7LA3,Rheinmetall,BNP,Put,10.24,10.27,600.18,4.87,endlos,600.18,99.77999999999997,19.94004796163069,20.488706365503074
JK3W7R,Rheinmetall,JPMBV,Put,10.25,10.27,601.7,4.87,endlos,601.7,101.30000000000007,20.243804956035184,20.800821355236152
PC8H3Z,Rheinmetall,BNP,Put,1.02,1.03,570.68,4.87,endlos,600.72,100.32000000000005,20.047961630695454,20.59958932238194
PC8JKX,Rheinmetall,BNP,Put,1.02,1.03,599.22,4.87,endlos,599.22,98.82000000000005,19.74820143884893,20.29158110882958
HD4CL6,Rheinmetall,UNCR,Put,10.27,10.28,601.17,4.86,endlos,601.17,100.76999999999998,20.1378896882494,20.734567901234563
UM4DQE,Rheinmetall,UBSL,Put,10.28,10.3,599.53,4.86,endlos,599.53,99.13,19.810151878497205,20.397119341563783
VD2FX2,Rheinmetall,VON,Put,10.29,10.31,601.25,4.85,endlos,601.25,100.85000000000002,20.153876898481222,20.7938144329897
DQ12K5,Rheinmetall,DZ,Put,10.29,10.32,573.89,4.85,endlos,602.53,102.13,20.40967226219025,21.057731958762886
JK2RYL,Rheinmetall,JPMBV,Put,10.3,10.32,567.0,4.85,endlos,603.26,102.86000000000001,20.55555555555556,21.208247422680415
SW838N,Rheinmetall,scoge,Put,10.53,10.55,603.43,4.74,endlos,603.43,103.02999999999997,20.58952837729816,21.736286919831215
MG0GSE,Rheinmetall,MSI,Put,10.52,10.54,569.34,4.74,endlos,605.56,105.15999999999997,21.015187849720217,22.18565400843881
UM4KE8,Rheinmetall,UBSL,Put,10.53,10.55,602.02,4.74,endlos,602.02,101.62,20.307753796962434,21.438818565400844
UM3ZQH,Rheinmetall,UBSL,Put,1.05,1.06,602.28,4.74,endlos,602.28,101.88,20.359712230215827,21.493670886075947
PC8JK1,Rheinmetall,BNP,Put,1.05,1.06,603.21,4.73,endlos,603.21,102.81000000000006,20.545563549160683,21.73572938689219
JK2RYQ,Rheinmetall,JPMBV,Put,10.56,10.58,569.5,4.73,endlos,605.91,105.50999999999999,21.085131894484412,22.30655391120507
UM3Q5L,Rheinmetall,UBSL,Put,10.57,10.59,602.28,4.72,endlos,602.28,101.88,20.359712230215827,21.584745762711865
VD2FXZ,Rheinmetall,VON,Put,10.59,10.61,604.25,4.71,endlos,604.25,103.85000000000002,20.753397282174266,22.048832271762212
PC7WXT,Rheinmetall,BNP,Put,10.59,10.62,575.4,4.71,endlos,605.68,105.27999999999997,21.03916866506794,22.352441613588105
UM36V3,Rheinmetall,UBSL,Put,1.06,1.07,603.51,4.69,endlos,603.51,103.11000000000001,20.60551558752998,21.98507462686567
PC7LA5,Rheinmetall,BNP,Put,10.64,10.67,604.18,4.69,endlos,604.18,103.77999999999997,20.739408473221417,22.127931769722807
PC8JK2,Rheinmetall,BNP,Put,1.06,1.07,604.21,4.69,endlos,604.21,103.81000000000006,20.745403677058366,22.134328358208965
HD4H8Z,Rheinmetall,UNCR,Put,10.67,10.68,605.22,4.68,endlos,605.22,104.82000000000005,20.94724220623502,22.39743589743591
UM4ETH,Rheinmetall,UBSL,Put,10.68,10.7,603.51,4.67,endlos,603.51,103.11000000000001,20.60551558752998,22.07922912205568
HS5UL5,Rheinmetall,TUB,Put,10.69,10.73,575.76,4.67,endlos,606.06,105.65999999999997,21.11510791366906,22.625267665952883
GG5SDC,Rheinmetall,GS,Put,10.69,10.72,588.68,4.67,endlos,606.91,106.50999999999999,21.284972022382092,22.807280513918627
DQ2UGA,Rheinmetall,DZ,Put,10.7,10.73,577.54,4.66,endlos,606.36,105.96000000000004,21.175059952038378,22.73819742489271
GG6NEH,Rheinmetall,GS,Put,10.72,10.75,607.53,4.65,endlos,607.53,107.13,21.40887290167866,23.03870967741935
SW7CVF,Rheinmetall,scoge,Put,1.07,1.08,575.02,4.65,endlos,607.48,107.08000000000004,21.39888089528378,23.02795698924732
UM2010,Rheinmetall,UBSL,Put,1.07,1.08,604.09,4.65,endlos,604.09,103.69000000000005,20.721422861710643,22.298924731182804
JK3W7T,Rheinmetall,JPMBV,Put,10.75,10.77,606.68,4.64,endlos,606.68,106.27999999999997,21.23900879296562,22.9051724137931
PC8H31,Rheinmetall,BNP,Put,1.07,1.08,575.42,4.64,endlos,605.71,105.31000000000006,21.04516386890489,22.696120689655185
UM3H0E,Rheinmetall,UBSL,Put,10.75,10.77,604.09,4.64,endlos,604.09,103.69000000000005,20.721422861710643,22.346982758620705
PC6WTE,Rheinmetall,BNP,Put,10.75,10.78,605.14,4.64,endlos,605.14,104.74000000000001,20.9312549960032,22.573275862068968
UM4E2E,Rheinmetall,UBSL,Put,10.78,10.8,604.51,4.63,endlos,604.51,104.11000000000001,20.805355715427662,22.485961123110155
JK2RYM,Rheinmetall,JPMBV,Put,10.83,10.85,572.0,4.61,endlos,608.56,108.15999999999997,21.614708233413264,23.462039045553137
JK7PL3,Rheinmetall,JPMBV,Put,1.08,1.09,607.5,4.61,endlos,607.5,107.10000000000002,21.40287769784173,23.232104121475057
SW7WXC,Rheinmetall,scoge,Put,1.08,1.09,606.09,4.6,endlos,606.09,105.69000000000005,21.121103117506006,22.97608695652175
GG6693,Rheinmetall,GS,Put,11.09,11.12,611.05,4.5,endlos,611.05,110.64999999999998,22.112310151878496,24.588888888888885
PC74H3,Rheinmetall,BNP,Put,11.1,11.13,580.15,4.5,endlos,610.68,110.27999999999997,22.03836930455635,24.50666666666666
DQ1UX8,Rheinmetall,DZ,Put,11.1,11.13,608.61,4.49,endlos,608.61,108.21000000000004,21.624700239808163,24.100222717149226
PC72WS,Rheinmetall,BNP,Put,11.13,11.16,609.18,4.48,endlos,609.18,108.77999999999997,21.738609112709828,24.281249999999993
UM3PU4,Rheinmetall,UBSL,Put,1.11,1.12,608.26,4.48,endlos,608.26,107.86000000000001,21.55475619504397,24.075892857142858
PC8JK6,Rheinmetall,BNP,Put,1.11,1.12,608.2,4.48,endlos,608.2,107.80000000000007,21.54276578737012,24.062500000000014
DQ0W8X,Rheinmetall,DZ,Put,11.17,11.2,582.39,4.47,endlos,611.46,111.06000000000006,22.19424460431656,24.845637583892632
UM33DZ,Rheinmetall,UBSL,Put,11.17,11.19,608.24,4.47,endlos,608.24,107.84000000000003,21.550759392486018,24.125279642058175
VD2NLZ,Rheinmetall,VON,Put,11.18,11.2,610.24,4.46,endlos,610.24,109.84000000000003,21.95043964828138,24.627802690582968
PC74VG,Rheinmetall,BNP,Put,11.23,11.26,610.18,4.44,endlos,610.18,109.77999999999997,21.93844924060751,24.725225225225216
JK2ECW,Rheinmetall,JPMBV,Put,11.24,11.26,611.68,4.44,endlos,611.68,111.27999999999997,22.23820943245403,25.063063063063055
UM138G,Rheinmetall,UBSL,Put,11.25,11.27,609.27,4.44,endlos,609.27,108.87,21.756594724220626,24.52027027027027
PC8H33,Rheinmetall,BNP,Put,1.12,1.13,580.16,4.44,endlos,610.7,110.30000000000007,22.042366107114322,24.842342342342356
PC8JK7,Rheinmetall,BNP,Put,1.12,1.13,609.2,4.44,endlos,609.2,108.80000000000007,21.742605915267802,24.504504504504517
HD4JBS,Rheinmetall,UNCR,Put,11.26,11.27,611.22,4.44,endlos,611.22,110.82000000000005,22.146282973621116,24.959459459459467
JK7PL4,Rheinmetall,JPMBV,Put,1.13,1.14,612.48,4.4,endlos,612.48,112.08000000000004,22.398081534772192,25.47272727272728
SW7W4L,Rheinmetall,scoge,Put,1.13,1.14,611.08,4.4,endlos,611.08,110.68000000000006,22.118305355715442,25.154545454545467
PC56B2,Rheinmetall,BNP,Put,11.34,11.37,582.43,4.4,endlos,613.09,112.69000000000005,22.519984012789777,25.611363636363645
UM3YTG,Rheinmetall,UBSL,Put,1.13,1.14,610.23,4.4,endlos,610.23,109.83000000000004,21.948441247002407,24.961363636363643
PC6WTF,Rheinmetall,BNP,Put,11.34,11.37,611.12,4.4,endlos,611.12,110.72000000000003,22.126298960831342,25.163636363636368
PC8H34,Rheinmetall,BNP,Put,1.13,1.14,582.53,4.4,endlos,613.19,112.79000000000008,22.53996802557955,25.634090909090926
PC8JK8,Rheinmetall,BNP,Put,1.13,1.14,610.2,4.4,endlos,610.2,109.80000000000007,21.942446043165482,24.954545454545467
JK30BQ,Rheinmetall,JPMBV,Put,11.36,11.38,577.0,4.4,endlos,613.87,113.47000000000003,22.675859312549967,25.788636363636368
UM3SU5,Rheinmetall,UBSL,Put,11.36,11.38,610.36,4.39,endlos,610.36,109.96000000000004,21.974420463629105,25.047835990888395
HD496K,Rheinmetall,UNCR,Put,11.41,11.42,598.0,4.38,endlos,613.11,112.71000000000004,22.52398081534773,25.732876712328775
PC74VH,Rheinmetall,BNP,Put,11.43,11.46,612.18,4.37,endlos,612.18,111.77999999999997,22.33812949640287,25.578947368421044
PC8JK9,Rheinmetall,BNP,Put,1.14,1.15,611.2,4.36,endlos,611.2,110.80000000000007,22.142286171063162,25.412844036697262
UM3WGB,Rheinmetall,UBSL,Put,11.46,11.48,611.34,4.36,endlos,611.34,110.94000000000005,22.170263788968835,25.44495412844038
GG6Q9S,Rheinmetall,GS,Put,11.46,11.49,596.21,4.35,endlos,614.67,114.26999999999998,22.835731414868103,26.268965517241377
JK6ZMM,Rheinmetall,JPMBV,Put,11.47,11.49,614.2,4.35,endlos,614.2,113.80000000000007,22.74180655475621,26.1609195402299
VD2NLW,Rheinmetall,VON,Put,11.79,11.81,616.25,4.23,endlos,616.25,115.85000000000002,23.15147881694645,27.387706855791965
PC74VK,Rheinmetall,BNP,Put,11.82,11.85,616.17,4.22,endlos,616.17,115.76999999999998,23.135491606714627,27.433649289099524
JK7PL5,Rheinmetall,JPMBV,Put,1.18,1.19,617.47,4.22,endlos,617.47,117.07000000000005,23.395283772981625,27.741706161137454
DQ1R81,Rheinmetall,DZ,Put,11.83,11.86,588.39,4.22,endlos,617.75,117.35000000000002,23.45123900879297,27.808056872037923
UM3QVQ,Rheinmetall,UBSL,Put,1.18,1.19,615.33,4.22,endlos,615.33,114.93000000000006,22.967625899280588,27.23459715639812
SW7Y0L,Rheinmetall,scoge,Put,1.18,1.19,616.08,4.21,endlos,616.08,115.68000000000006,23.117505995203853,27.477434679334934
DQ05BW,Rheinmetall,DZ,Put,11.84,11.87,616.28,4.21,endlos,616.28,115.88,23.157474020783372,27.524940617577197
PC7K0C,Rheinmetall,BNP,Put,11.84,11.87,587.24,4.21,endlos,618.15,117.75,23.53117505995204,27.96912114014252
PC8H36,Rheinmetall,BNP,Put,1.18,1.19,587.27,4.21,endlos,618.18,117.77999999999997,23.537170263788965,27.976247030878852
PC8JLD,Rheinmetall,BNP,Put,1.18,1.19,615.19,4.21,endlos,615.19,114.79000000000008,22.939648281374918,27.26603325415679
UM3ZPK,Rheinmetall,UBSL,Put,11.86,11.88,615.33,4.21,endlos,615.33,114.93000000000006,22.967625899280588,27.299287410926382
JK30BM,Rheinmetall,JPMBV,Put,11.89,11.91,582.0,4.2,endlos,619.17,118.76999999999998,23.73501199040767,28.27857142857142
GG669J,Rheinmetall,GS,Put,11.89,11.92,619.05,4.19,endlos,619.05,118.64999999999998,23.71103117505995,28.317422434367533
JK67HK,Rheinmetall,JPMBV,Put,11.9,11.92,618.49,4.19,endlos,618.49,118.09000000000003,23.599120703437258,28.183770883054898
VD2FXL,Rheinmetall,VON,Put,11.93,11.95,587.52,4.18,endlos,618.46,118.06000000000006,23.593125499600333,28.244019138756
HS5H65,Rheinmetall,TUB,Put,11.92,11.96,587.2,4.18,endlos,618.11,117.71000000000004,23.52318145483614,28.160287081339725
PC8JLE,Rheinmetall,BNP,Put,1.19,1.2,616.19,4.18,endlos,616.19,115.79000000000008,23.139488409272598,27.700956937799063
HD49UT,Rheinmetall,UNCR,Put,11.96,11.97,618.1,4.18,endlos,618.1,117.70000000000005,23.521183053557166,28.157894736842117
PC8C8G,Rheinmetall,BNP,Put,11.96,11.99,617.18,4.17,endlos,617.18,116.77999999999997,23.337330135891282,28.00479616306954
PC6AHY,Rheinmetall,BNP,Put,12.01,12.04,618.08,4.16,endlos,618.08,117.68000000000006,23.517186250999213,28.288461538461554
UM3V0K,Rheinmetall,UBSL,Put,1.2,1.21,617.19,4.14,endlos,617.19,116.79000000000008,23.33932853717028,28.210144927536252
PC8JLF,Rheinmetall,BNP,Put,1.2,1.21,617.19,4.14,endlos,617.19,116.79000000000008,23.33932853717028,28.210144927536252
UM24GF,Rheinmetall,UBSL,Put,12.07,12.09,617.19,4.13,endlos,617.19,116.79000000000008,23.33932853717028,28.278450363196146
PC74H5,Rheinmetall,BNP,Put,12.09,12.12,589.63,4.13,endlos,620.66,120.25999999999999,24.03277378097522,29.11864406779661
DQ2GUE,Rheinmetall,DZ,Put,12.12,12.15,591.31,4.12,endlos,620.83,120.43000000000006,24.06674660271784,29.23058252427186
HS5HT8,Rheinmetall,TUB,Put,1.21,1.22,620.09,4.11,endlos,620.09,119.69000000000005,23.91886490807355,29.121654501216558
JK3G0Y,Rheinmetall,JPMBV,Put,12.15,12.17,584.5,4.11,endlos,621.84,121.44000000000005,24.268585131894497,29.547445255474464
PC8JLG,Rheinmetall,BNP,Put,1.21,1.22,618.18,4.11,endlos,618.18,117.77999999999997,23.537170263788965,28.656934306569333
PC8C8H,Rheinmetall,BNP,Put,12.16,12.19,619.18,4.1,endlos,619.18,118.77999999999997,23.737010391686646,28.970731707317068
JK2ECX,Rheinmetall,JPMBV,Put,12.24,12.26,621.63,4.08,endlos,621.63,121.23000000000002,24.22661870503598,29.713235294117652
JK7UZ9,Rheinmetall,JPMBV,Put,12.49,12.51,624.32,4.0,endlos,624.32,123.92000000000007,24.76418864908075,30.980000000000018
SW838Q,Rheinmetall,scoge,Put,12.51,12.53,623.4,3.99,endlos,623.4,123.0,24.580335731414866,30.82706766917293
PC6AHZ,Rheinmetall,BNP,Put,12.51,12.54,623.07,3.99,endlos,623.07,122.67000000000007,24.51438848920865,30.744360902255657
UM30NP,Rheinmetall,UBSL,Put,1.25,1.26,623.32,3.98,endlos,623.32,122.92000000000007,24.564348521183067,30.884422110552784
PC8JLL,Rheinmetall,BNP,Put,1.25,1.26,622.18,3.98,endlos,622.18,121.77999999999997,24.336530775379693,30.597989949748737
GG6691,Rheinmetall,GS,Put,12.58,12.61,626.05,3.96,endlos,626.05,125.64999999999998,25.10991207034372,31.729797979797976
HD4JBU,Rheinmetall,UNCR,Put,12.61,12.62,625.2,3.96,endlos,625.2,124.80000000000007,24.94004796163071,31.515151515151533
PC74H6,Rheinmetall,BNP,Put,12.59,12.62,594.37,3.96,endlos,625.65,125.25,25.02997601918465,31.62878787878788
PC8JLM,Rheinmetall,BNP,Put,1.26,1.27,623.18,3.95,endlos,623.18,122.77999999999997,24.536370903277373,31.08354430379746
UM3T65,Rheinmetall,UBSL,Put,12.66,12.68,623.32,3.94,endlos,623.32,122.92000000000007,24.564348521183067,31.197969543147227
VD2RKM,Rheinmetall,VON,Put,12.68,12.7,625.25,3.94,endlos,625.25,124.85000000000002,24.950039968025585,31.687817258883253
PC6XQM,Rheinmetall,BNP,Put,12.73,12.76,625.1,3.92,endlos,625.1,124.70000000000005,24.920063948840937,31.81122448979593
JK3K3Q,Rheinmetall,JPMBV,Put,12.74,12.76,626.67,3.92,endlos,626.67,126.26999999999998,25.23381294964028,32.211734693877546
VD2NL5,Rheinmetall,VON,Put,12.77,12.79,595.49,3.91,endlos,626.86,126.46000000000004,25.271782573940854,32.34271099744247
JK7PL7,Rheinmetall,JPMBV,Put,1.28,1.29,627.44,3.89,endlos,627.44,127.04000000000008,25.387689848121518,32.65809768637534
SW7Y0N,Rheinmetall,scoge,Put,1.28,1.29,626.06,3.89,endlos,626.06,125.65999999999997,25.111910471622696,32.30334190231361
PC7K0D,Rheinmetall,BNP,Put,12.84,12.87,596.73,3.89,endlos,628.13,127.73000000000002,25.525579536370905,32.835475578406175
UM3W46,Rheinmetall,UBSL,Put,1.28,1.29,625.14,3.89,endlos,625.14,124.74000000000001,24.928057553956837,32.066838046272494
PC8H39,Rheinmetall,BNP,Put,1.28,1.29,596.76,3.88,endlos,628.17,127.76999999999998,25.53357314148681,32.93041237113402
PC8JLN,Rheinmetall,BNP,Put,1.28,1.29,625.17,3.88,endlos,625.17,124.76999999999998,24.93405275779376,32.15721649484536
UM3VUF,Rheinmetall,UBSL,Put,12.86,12.88,625.14,3.88,endlos,625.14,124.74000000000001,24.928057553956837,32.149484536082475
DQ0YR3,Rheinmetall,DZ,Put,12.87,12.9,598.55,3.88,endlos,628.42,128.01999999999998,25.583533173461227,32.99484536082474
DQ1WPS,Rheinmetall,DZ,Put,12.88,12.91,626.59,3.87,endlos,626.59,126.19000000000005,25.217825739408482,32.607235142118874
JK6PH5,Rheinmetall,JPMBV,Put,12.9,12.92,628.53,3.87,endlos,628.53,128.13,25.605515587529975,33.10852713178294
JK30BR,Rheinmetall,JPMBV,Put,12.94,12.96,591.9,3.86,endlos,629.76,129.36,25.851318944844127,33.51295336787565
UM3S32,Rheinmetall,UBSL,Put,1.29,1.3,627.31,3.86,endlos,627.31,126.90999999999997,25.361710631494798,32.8782383419689
SW7WHS,Rheinmetall,scoge,Put,1.29,1.3,595.18,3.86,endlos,628.77,128.37,25.653477218225422,33.25647668393783
HD49UV,Rheinmetall,UNCR,Put,12.95,12.96,628.08,3.86,endlos,628.08,127.68000000000006,25.51558752997603,33.077720207253904
VD2RKJ,Rheinmetall,VON,Put,12.98,13.0,628.25,3.84,endlos,628.25,127.85000000000002,25.549560351718632,33.29427083333334
PC6R26,Rheinmetall,BNP,Put,13.02,13.05,628.08,3.83,endlos,628.08,127.68000000000006,25.51558752997603,33.336814621409935
JK6X3G,Rheinmetall,JPMBV,Put,13.49,13.51,634.4,3.7,endlos,634.4,134.0,26.77857713828937,36.21621621621622
SW838R,Rheinmetall,scoge,Put,13.51,13.53,633.38,3.7,endlos,633.38,132.98000000000002,26.574740207833734,35.940540540540546
JK21BS,Rheinmetall,JPMBV,Put,13.51,13.53,597.0,3.7,endlos,635.11,134.71000000000004,26.92046362909673,36.40810810810812
PC6TXK,Rheinmetall,BNP,Put,13.51,13.54,633.08,3.69,endlos,633.08,132.68000000000006,26.514788169464442,35.95663956639568
UM3PTS,Rheinmetall,UBSL,Put,1.35,1.36,632.18,3.69,endlos,632.18,131.77999999999997,26.334932054356507,35.71273712737127
UM3MKC,Rheinmetall,UBSL,Put,13.56,13.58,632.18,3.68,endlos,632.18,131.77999999999997,26.334932054356507,35.80978260869564
GG668X,Rheinmetall,GS,Put,13.58,13.61,636.04,3.68,endlos,636.04,135.64,27.106314948041565,36.85869565217391
DQ10VQ,Rheinmetall,DZ,Put,13.57,13.6,633.43,3.68,endlos,633.43,133.02999999999997,26.584732214228612,36.14945652173912
VD2RKQ,Rheinmetall,VON,Put,13.59,13.61,634.26,3.67,endlos,634.26,133.86,26.750599520383695,36.4741144414169
